mode: set
github.com/nemith/jcfg/lex.go:16.32,18.2 1 0
github.com/nemith/jcfg/lex.go:55.35,58.2 2 1
github.com/nemith/jcfg/lex.go:60.29,61.27 1 1
github.com/nemith/jcfg/lex.go:65.2,68.10 4 1
github.com/nemith/jcfg/lex.go:61.27,64.3 2 1
github.com/nemith/jcfg/lex.go:71.26,73.2 1 1
github.com/nemith/jcfg/lex.go:75.26,77.2 1 1
github.com/nemith/jcfg/lex.go:79.29,83.2 3 1
github.com/nemith/jcfg/lex.go:85.29,87.25 2 0
github.com/nemith/jcfg/lex.go:90.2,91.12 2 0
github.com/nemith/jcfg/lex.go:87.25,89.3 1 0
github.com/nemith/jcfg/lex.go:94.68,97.2 2 0
github.com/nemith/jcfg/lex.go:100.35,104.2 2 1
github.com/nemith/jcfg/lex.go:106.37,114.2 3 1
github.com/nemith/jcfg/lex.go:116.23,117.47 1 1
github.com/nemith/jcfg/lex.go:120.2,120.17 1 1
github.com/nemith/jcfg/lex.go:117.47,119.3 1 1
github.com/nemith/jcfg/lex.go:130.41,131.6 1 1
github.com/nemith/jcfg/lex.go:161.2,162.12 2 0
github.com/nemith/jcfg/lex.go:131.6,132.54 1 1
github.com/nemith/jcfg/lex.go:136.3,136.59 1 1
github.com/nemith/jcfg/lex.go:140.3,140.25 1 1
github.com/nemith/jcfg/lex.go:132.54,134.4 1 1
github.com/nemith/jcfg/lex.go:136.59,138.4 1 1
github.com/nemith/jcfg/lex.go:141.3,143.14 2 1
github.com/nemith/jcfg/lex.go:144.3,146.25 2 1
github.com/nemith/jcfg/lex.go:147.3,148.27 1 1
github.com/nemith/jcfg/lex.go:149.3,151.23 2 1
github.com/nemith/jcfg/lex.go:152.3,154.12 2 1
github.com/nemith/jcfg/lex.go:155.3,156.48 1 0
github.com/nemith/jcfg/lex.go:165.37,166.24 1 1
github.com/nemith/jcfg/lex.go:178.2,178.21 1 1
github.com/nemith/jcfg/lex.go:167.2,169.25 2 0
github.com/nemith/jcfg/lex.go:170.2,171.33 1 1
github.com/nemith/jcfg/lex.go:174.3,174.13 1 1
github.com/nemith/jcfg/lex.go:175.2,176.20 1 1
github.com/nemith/jcfg/lex.go:171.33,173.4 1 0
github.com/nemith/jcfg/lex.go:181.35,182.31 1 1
github.com/nemith/jcfg/lex.go:185.2,185.21 1 1
github.com/nemith/jcfg/lex.go:190.2,191.18 2 1
github.com/nemith/jcfg/lex.go:182.31,184.3 1 1
github.com/nemith/jcfg/lex.go:185.21,189.3 3 1
github.com/nemith/jcfg/lex.go:194.34,195.24 1 1
github.com/nemith/jcfg/lex.go:226.2,226.18 1 1
github.com/nemith/jcfg/lex.go:196.2,197.18 1 1
github.com/nemith/jcfg/lex.go:198.2,199.25 1 1
github.com/nemith/jcfg/lex.go:200.2,201.25 1 1
github.com/nemith/jcfg/lex.go:202.2,203.22 1 1
github.com/nemith/jcfg/lex.go:206.3,209.24 4 1
github.com/nemith/jcfg/lex.go:210.2,214.24 4 1
github.com/nemith/jcfg/lex.go:215.2,216.33 1 1
github.com/nemith/jcfg/lex.go:219.3,219.13 1 1
github.com/nemith/jcfg/lex.go:220.2,221.18 1 1
github.com/nemith/jcfg/lex.go:223.2,224.31 1 0
github.com/nemith/jcfg/lex.go:203.22,205.4 1 0
github.com/nemith/jcfg/lex.go:216.33,218.4 1 0
github.com/nemith/jcfg/lex.go:229.33,230.31 1 1
github.com/nemith/jcfg/lex.go:233.2,234.18 2 1
github.com/nemith/jcfg/lex.go:230.31,232.3 1 1
github.com/nemith/jcfg/lex.go:237.36,241.2 3 0
github.com/nemith/jcfg/lex.go:243.40,246.2 2 1
github.com/nemith/jcfg/lex.go:248.40,251.2 2 1
github.com/nemith/jcfg/lex.go:254.33,256.6 1 1
github.com/nemith/jcfg/lex.go:269.2,270.18 2 1
github.com/nemith/jcfg/lex.go:256.6,257.19 1 1
github.com/nemith/jcfg/lex.go:258.3,259.31 1 0
github.com/nemith/jcfg/lex.go:262.4,262.15 1 0
github.com/nemith/jcfg/lex.go:263.3,264.49 1 0
github.com/nemith/jcfg/lex.go:265.3,266.14 1 1
github.com/nemith/jcfg/lex.go:259.31,260.10 1 0
github.com/nemith/jcfg/lex.go:273.39,274.6 1 1
github.com/nemith/jcfg/lex.go:280.2,281.25 2 1
github.com/nemith/jcfg/lex.go:274.6,276.28 2 1
github.com/nemith/jcfg/lex.go:276.28,277.9 1 1
github.com/nemith/jcfg/lex.go:284.39,285.6 1 1
github.com/nemith/jcfg/lex.go:291.2,292.25 2 1
github.com/nemith/jcfg/lex.go:285.6,287.28 2 1
github.com/nemith/jcfg/lex.go:287.28,288.9 1 1
github.com/nemith/jcfg/lex.go:295.40,297.11 2 1
github.com/nemith/jcfg/lex.go:300.2,303.25 4 1
github.com/nemith/jcfg/lex.go:297.11,299.3 1 0
github.com/nemith/jcfg/lex.go:306.34,311.2 1 1
github.com/nemith/jcfg/token_string.go:11.36,12.52 1 0
github.com/nemith/jcfg/token_string.go:15.2,17.11 3 0
github.com/nemith/jcfg/token_string.go:20.2,20.31 1 0
github.com/nemith/jcfg/token_string.go:12.52,14.3 1 0
github.com/nemith/jcfg/token_string.go:17.11,19.3 1 0
